Result - Optimal solution found

Objective value:                2193765.00000000
Enumerated nodes:               0
Total iterations:               0
Time (CPU seconds):             0.02
Time (Wallclock seconds):       0.04

Option for printingOptions changed from normal to all
Total time (CPU seconds):       0.02   (Wallclock seconds):       0.05

Status: Optimal
BuyMaterial_0_0 = 0.0
BuyMaterial_0_1 = 195600.0
BuyMaterial_0_2 = 122250.0
BuyMaterial_1_0 = 24450.0
BuyMaterial_1_1 = 0.0
BuyMaterial_1_2 = 0.0
FabricIsOpen_0_0 = 1.0
FabricIsOpen_0_1 = 1.0
FabricIsOpen_1_0 = 1.0
FabricIsOpen_1_1 = 1.0
FabricIsOpen_2_0 = 1.0
FabricIsOpen_2_1 = 1.0
ProducedProducts_0_0_0 = 0.0
ProducedProducts_0_0_1 = 0.0
ProducedProducts_0_1_0 = 36000.0
ProducedProducts_0_1_1 = 45500.0
ProducedProducts_0_2_0 = 0.0
ProducedProducts_0_2_1 = 0.0
ProducedProducts_1_0_0 = 0.0
ProducedProducts_1_0_1 = 0.0
ProducedProducts_1_1_0 = 36000.0
ProducedProducts_1_1_1 = 45500.0
ProducedProducts_1_2_0 = 0.0
ProducedProducts_1_2_1 = 0.0
ProducedProducts_2_0_0 = 0.0
ProducedProducts_2_0_1 = 0.0
ProducedProducts_2_1_0 = 36000.0
ProducedProducts_2_1_1 = 45500.0
ProducedProducts_2_2_0 = 0.0
ProducedProducts_2_2_1 = 0.0
RevenueComponent_0_0_0 = 0.0
RevenueComponent_0_0_1 = 0.0
RevenueComponent_0_0_2 = 0.0
RevenueComponent_0_0_3 = 0.0
RevenueComponent_0_1_0 = 0.0
RevenueComponent_0_1_1 = 728000.0
RevenueComponent_0_1_2 = 0.0
RevenueComponent_0_1_3 = 576000.0
RevenueComponent_0_2_0 = 0.0
RevenueComponent_0_2_1 = 0.0
RevenueComponent_0_2_2 = 0.0
RevenueComponent_0_2_3 = 0.0
RevenueComponent_1_0_0 = 0.0
RevenueComponent_1_0_1 = 0.0
RevenueComponent_1_0_2 = 0.0
RevenueComponent_1_0_3 = 0.0
RevenueComponent_1_1_0 = 0.0
RevenueComponent_1_1_1 = 728000.0
RevenueComponent_1_1_2 = 0.0
RevenueComponent_1_1_3 = 576000.0
RevenueComponent_1_2_0 = 0.0
RevenueComponent_1_2_1 = 0.0
RevenueComponent_1_2_2 = 0.0
RevenueComponent_1_2_3 = 0.0
RevenueComponent_2_0_0 = 0.0
RevenueComponent_2_0_1 = 0.0
RevenueComponent_2_0_2 = 0.0
RevenueComponent_2_0_3 = 0.0
RevenueComponent_2_1_0 = 0.0
RevenueComponent_2_1_1 = 728000.0
RevenueComponent_2_1_2 = 0.0
RevenueComponent_2_1_3 = 576000.0
RevenueComponent_2_2_0 = 0.0
